$ build-storybook -s public --output-dir /tmp/chromatic--9653-rVLs1Y7SnXP4
info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /tmp/chromatic--9653-rVLs1Y7SnXP4
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/home/user/source/weather-app/.storybook"
info => Loading 7 other files in "/home/user/source/weather-app/.storybook"
info => Adding stories defined in "/home/user/source/weather-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/user/source/weather-app/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/user/source/weather-app/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/user/source/weather-app/.storybook/storybook-init-framework-entry.js /home/user/source/weather-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/user/source/weather-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/user/source/weather-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/user/source/weather-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/user/source/weather-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/user/source/weather-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/user/source/weather-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/user/source/weather-app/.storybook/preview.js-generated-config-entry.js /home/user/source/weather-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 563/570 modules 7 active /home/user/source/weather-app/node_modules/es-abstract/2020/ToLength.js
<s> [webpack.Progress] 69% building 563/571 modules 8 active /home/user/source/weather-app/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 69% building 563/572 modules 9 active ignored /home/user/source/weather-app/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 564/572 modules 8 active /home/user/source/weather-app/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 69% building 565/572 modules 7 active /home/user/source/weather-app/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 69% building 565/573 modules 8 active /home/user/source/weather-app/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 565/574 modules 9 active /home/user/source/weather-app/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 68% building 565/575 modules 10 active /home/user/source/weather-app/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 565/576 modules 11 active /home/user/source/weather-app/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 565/577 modules 12 active /home/user/source/weather-app/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 68% building 565/578 modules 13 active /home/user/source/weather-app/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 566/578 modules 12 active /home/user/source/weather-app/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 566/579 modules 13 active /home/user/source/weather-app/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 68% building 567/579 modules 12 active /home/user/source/weather-app/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 68% building 568/579 modules 11 active /home/user/source/weather-app/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 68% building 568/580 modules 12 active /home/user/source/weather-app/node_modules/axios/lib/helpers/bind.js
<s> [webpack.Progress] 68% building 568/581 modules 13 active /home/user/source/weather-app/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 68% building 568/582 modules 14 active /home/user/source/weather-app/node_modules/emotion-theming/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 568/583 modules 15 active /home/user/source/weather-app/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 568/584 modules 16 active /home/user/source/weather-app/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 568/585 modules 17 active /home/user/source/weather-app/node_modules/util/util.js
<s> [webpack.Progress] 68% building 569/585 modules 16 active /home/user/source/weather-app/node_modules/util/util.js
<s> [webpack.Progress] 68% building 569/586 modules 17 active /home/user/source/weather-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 68% building 570/586 modules 16 active /home/user/source/weather-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 68% building 571/586 modules 15 active /home/user/source/weather-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 68% building 571/587 modules 16 active /home/user/source/weather-app/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 68% building 572/587 modules 15 active /home/user/source/weather-app/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 68% building 572/588 modules 16 active /home/user/source/weather-app/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 572/589 modules 17 active /home/user/source/weather-app/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 573/589 modules 16 active /home/user/source/weather-app/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 574/589 modules 15 active /home/user/source/weather-app/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 574/590 modules 16 active /home/user/source/weather-app/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 68% building 574/591 modules 17 active /home/user/source/weather-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/convert.js
<s> [webpack.Progress] 68% building 574/592 modules 18 active /home/user/source/weather-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 68% building 575/592 modules 17 active /home/user/source/weather-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 68% building 576/592 modules 16 active /home/user/source/weather-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 68% building 577/592 modules 15 active /home/user/source/weather-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 68% building 578/592 modules 14 active /home/user/source/weather-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 68% building 578/593 modules 15 active /home/user/source/weather-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 579/593 modules 14 active /home/user/source/weather-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 579/594 modules 15 active /home/user/source/weather-app/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 579/595 modules 16 active /home/user/source/weather-app/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 579/596 modules 17 active /home/user/source/weather-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 68% building 579/597 modules 18 active /home/user/source/weather-app/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 580/597 modules 17 active /home/user/source/weather-app/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 581/597 modules 16 active /home/user/source/weather-app/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 582/597 modules 15 active /home/user/source/weather-app/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 583/597 modules 14 active /home/user/source/weather-app/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 584/597 modules 13 active /home/user/source/weather-app/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 584/598 modules 14 active /home/user/source/weather-app/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 68% building 584/599 modules 15 active /home/user/source/weather-app/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 584/600 modules 16 active /home/user/source/weather-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 68% building 585/600 modules 15 active /home/user/source/weather-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 68% building 586/600 modules 14 active /home/user/source/weather-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 68% building 587/600 modules 13 active /home/user/source/weather-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 68% building 587/601 modules 14 active /home/user/source/weather-app/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 588/601 modules 13 active /home/user/source/weather-app/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 589/601 modules 12 active /home/user/source/weather-app/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 589/602 modules 13 active /home/user/source/weather-app/node_modules/@emotion/react/node_modules/@emotion/memoize/dist/emotion-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 589/603 modules 14 active /home/user/source/weather-app/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 589/604 modules 15 active /home/user/source/weather-app/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 68% building 589/605 modules 16 active /home/user/source/weather-app/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 589/606 modules 17 active /home/user/source/weather-app/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 68% building 589/607 modules 18 active /home/user/source/weather-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 68% building 589/608 modules 19 active /home/user/source/weather-app/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 68% building 589/609 modules 20 active /home/user/source/weather-app/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 590/609 modules 19 active /home/user/source/weather-app/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 590/610 modules 20 active /home/user/source/weather-app/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 68% building 591/610 modules 19 active /home/user/source/weather-app/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 68% building 592/610 modules 18 active /home/user/source/weather-app/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 68% building 593/610 modules 17 active /home/user/source/weather-app/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 68% building 594/610 modules 16 active /home/user/source/weather-app/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 68% building 594/611 modules 17 active /home/user/source/weather-app/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 68% building 595/611 modules 16 active /home/user/source/weather-app/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 68% building 596/611 modules 15 active /home/user/source/weather-app/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 68% building 596/612 modules 16 active /home/user/source/weather-app/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 68% building 597/612 modules 15 active /home/user/source/weather-app/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 68% building 597/613 modules 16 active /home/user/source/weather-app/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 68% building 597/614 modules 17 active /home/user/source/weather-app/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 68% building 597/615 modules 18 active /home/user/source/weather-app/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 68% building 598/615 modules 17 active /home/user/source/weather-app/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 68% building 599/615 modules 16 active /home/user/source/weather-app/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 68% building 599/616 modules 17 active /home/user/source/weather-app/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 68% building 600/616 modules 16 active /home/user/source/weather-app/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 68% building 600/617 modules 17 active /home/user/source/weather-app/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 600/618 modules 18 active /home/user/source/weather-app/node_modules/stylis/dist/stylis.mjs
<s> [webpack.Progress] 68% building 600/619 modules 19 active /home/user/source/weather-app/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 601/619 modules 18 active /home/user/source/weather-app/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 602/619 modules 17 active /home/user/source/weather-app/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 603/619 modules 16 active /home/user/source/weather-app/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 604/619 modules 15 active /home/user/source/weather-app/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 605/619 modules 14 active /home/user/source/weather-app/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 605/620 modules 15 active /home/user/source/weather-app/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 606/620 modules 14 active /home/user/source/weather-app/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 606/621 modules 15 active /home/user/source/weather-app/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 607/621 modules 14 active /home/user/source/weather-app/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 608/621 modules 13 active /home/user/source/weather-app/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 609/621 modules 12 active /home/user/source/weather-app/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 609/622 modules 13 active /home/user/source/weather-app/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 609/623 modules 14 active /home/user/source/weather-app/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 610/623 modules 13 active /home/user/source/weather-app/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 610/624 modules 14 active /home/user/source/weather-app/node_modules/recharts/es6/index.js
<s> [webpack.Progress] 68% building 611/624 modules 13 active /home/user/source/weather-app/node_modules/recharts/es6/index.js
<s> [webpack.Progress] 68% building 612/624 modules 12 active /home/user/source/weather-app/node_modules/recharts/es6/index.js
<s> [webpack.Progress] 68% building 612/625 modules 13 active /home/user/source/weather-app/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 613/625 modules 12 active /home/user/source/weather-app/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 614/625 modules 11 active /home/user/source/weather-app/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 615/625 modules 10 active /home/user/source/weather-app/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 615/626 modules 11 active /home/user/source/weather-app/node_modules/@emotion/css/dist/css.browser.esm.js
